"Points","3km W","5km W","10km W","20km W","30km W","35km W","50km W"
"1400","-","16:08","34:01","1:10:45","1:49:49","2:10:09","3:12:06"
"1399","9:34","-","34:02","1:10:47","1:49:53","2:10:15","3:12:15"
"1398","-","16:09","34:03","1:10:50","1:49:57","2:10:20","3:12:24"
"1397","9:35","-","34:05","1:10:53","1:50:02","2:10:26","3:12:33"
"1396","-","16:10","34:06","1:10:55","1:50:06","2:10:32","3:12:43"
"1395","-","16:11","34:07","1:10:58","1:50:11","2:10:37","3:12:52"
"1394","9:36","-","34:08","1:11:00","1:50:15","2:10:43","3:13:01"
"1393","-","16:12","34:10","1:11:03","1:50:20","2:10:48","3:13:10"
"1392","-","16:13","34:11","1:11:05","1:50:24","2:10:54","3:13:19"
"1391","9:37","-","34:12","1:11:08","1:50:29","2:10:59","3:13:29"
"1390","-","16:14","34:13","1:11:10","1:50:33","2:11:05","3:13:38"
"1389","9:38","16:15","34:15","1:11:13","1:50:38","2:11:11","3:13:47"
"1388","-","-","34:16","1:11:16","1:50:42","2:11:16","3:13:56"
"1387","-","16:16","34:17","1:11:18","1:50:47","2:11:22","3:14:05"
"1386","9:39","16:17","34:19","1:11:21","1:50:51","2:11:27","3:14:15"
"1385","-","-","34:20","1:11:23","1:50:56","2:11:33","3:14:24"
"1384","9:40","16:18","34:21","1:11:26","1:51:00","2:11:39","3:14:33"
"1383","-","-","34:22","1:11:28","1:51:05","2:11:44","3:14:42"
"1382","-","16:19","34:24","1:11:31","1:51:09","2:11:50","3:14:51"
"1381","9:41","16:20","34:25","1:11:34","1:51:14","2:11:55","3:15:01"
"1380","-","-","34:26","1:11:36","1:51:18","2:12:01","3:15:10"
"1379","9:42","16:21","34:27","1:11:39","1:51:23","2:12:07","3:15:19"
"1378","-","16:22","34:29","1:11:41","1:51:27","2:12:12","3:15:28"
"1377","-","-","34:30","1:11:44","1:51:32","2:12:18","3:15:38"
"1376","9:43","16:23","34:31","1:11:46","1:51:36","2:12:23","3:15:47"
"1375","-","16:24","34:33","1:11:49","1:51:41","2:12:29","3:15:56"
"1374","-","-","34:34","1:11:52","1:51:45","2:12:35","3:16:05"
"1373","9:44","16:25","34:35","1:11:54","1:51:50","2:12:40","3:16:15"
"1372","-","16:26","34:36","1:11:57","1:51:54","2:12:46","3:16:24"
"1371","9:45","-","34:38","1:11:59","1:51:59","2:12:52","3:16:33"
"1370","-","16:27","34:39","1:12:02","1:52:03","2:12:57","3:16:42"
"1369","-","16:28","34:40","1:12:05","1:52:08","2:13:03","3:16:52"
"1368","9:46","-","34:41","1:12:07","1:52:12","2:13:08","3:17:01"
"1367","-","16:29","34:43","1:12:10","1:52:17","2:13:14","3:17:10"
"1366","9:47","-","34:44","1:12:12","1:52:21","2:13:20","3:17:20"
"1365","-","16:30","34:45","1:12:15","1:52:26","2:13:25","3:17:29"
"1364","-","16:31","34:47","1:12:17","1:52:31","2:13:31","3:17:38"
"1363","9:48","-","34:48","1:12:20","1:52:35","2:13:37","3:17:47"
"1362","-","16:32","34:49","1:12:23","1:52:40","2:13:42","3:17:57"
"1361","-","16:33","34:50","1:12:25","1:52:44","2:13:48","3:18:06"
"1360","9:49","-","34:52","1:12:28","1:52:49","2:13:54","3:18:15"
"1359","-","16:34","34:53","1:12:30","1:52:53","2:13:59","3:18:25"
"1358","9:50","16:35","34:54","1:12:33","1:52:58","2:14:05","3:18:34"
"1357","-","-","34:56","1:12:36","1:53:02","2:14:11","3:18:43"
"1356","-","16:36","34:57","1:12:38","1:53:07","2:14:16","3:18:53"
"1355","9:51","16:37","34:58","1:12:41","1:53:11","2:14:22","3:19:02"
"1354","-","-","34:59","1:12:43","1:53:16","2:14:28","3:19:11"
"1353","9:52","16:38","35:01","1:12:46","1:53:20","2:14:33","3:19:21"
"1352","-","16:39","35:02","1:12:49","1:53:25","2:14:39","3:19:30"
"1351","-","-","35:03","1:12:51","1:53:30","2:14:45","3:19:39"
"1350","9:53","16:40","35:05","1:12:54","1:53:34","2:14:50","3:19:49"
"1349","-","16:41","35:06","1:12:56","1:53:39","2:14:56","3:19:58"
"1348","9:54","-","35:07","1:12:59","1:53:43","2:15:02","3:20:07"
"1347","-","16:42","35:08","1:13:02","1:53:48","2:15:07","3:20:17"
"1346","-","-","35:10","1:13:04","1:53:52","2:15:13","3:20:26"
"1345","9:55","16:43","35:11","1:13:07","1:53:57","2:15:19","3:20:35"
"1344","-","16:44","35:12","1:13:09","1:54:01","2:15:24","3:20:45"
"1343","9:56","-","35:14","1:13:12","1:54:06","2:15:30","3:20:54"
"1342","-","16:45","35:15","1:13:15","1:54:11","2:15:36","3:21:03"
"1341","-","16:46","35:16","1:13:17","1:54:15","2:15:41","3:21:13"
"1340","9:57","-","35:17","1:13:20","1:54:20","2:15:47","3:21:22"
"1339","-","16:47","35:19","1:13:23","1:54:24","2:15:53","3:21:31"
"1338","9:58","16:48","35:20","1:13:25","1:54:29","2:15:58","3:21:41"
"1337","-","-","35:21","1:13:28","1:54:33","2:16:04","3:21:50"
"1336","-","16:49","35:23","1:13:30","1:54:38","2:16:10","3:22:00"
"1335","9:59","16:50","35:24","1:13:33","1:54:43","2:16:15","3:22:09"
"1334","-","-","35:25","1:13:36","1:54:47","2:16:21","3:22:18"
"1333","-","16:51","35:27","1:13:38","1:54:52","2:16:27","3:22:28"
"1332","10:00","16:52","35:28","1:13:41","1:54:56","2:16:33","3:22:37"
"1331","-","-","35:29","1:13:43","1:55:01","2:16:38","3:22:47"
"1330","10:01","16:53","35:30","1:13:46","1:55:06","2:16:44","3:22:56"
"1329","-","16:54","35:32","1:13:49","1:55:10","2:16:50","3:23:05"
"1328","-","-","35:33","1:13:51","1:55:15","2:16:55","3:23:15"
"1327","10:02","16:55","35:34","1:13:54","1:55:19","2:17:01","3:23:24"
