"Points","3km W","5km W","10km W","20km W","30km W","50km W"
"1400","10:10","17:43","36:37","1:15:47","2:01:40","3:40:25"
"1399","-","-","36:39","1:15:50","2:01:45","3:40:35"
"1398","10:11","17:44","36:40","1:15:53","2:01:50","3:40:44"
"1397","-","17:45","36:42","1:15:56","2:01:56","3:40:54"
"1396","10:12","17:46","36:43","1:15:59","2:02:01","3:41:04"
"1395","-","-","36:45","1:16:02","2:02:06","3:41:13"
"1394","10:13","17:47","36:46","1:16:06","2:02:11","3:41:23"
"1393","-","17:48","36:48","1:16:09","2:02:16","3:41:32"
"1392","10:14","17:49","36:49","1:16:12","2:02:21","3:41:42"
"1391","-","-","36:51","1:16:15","2:02:26","3:41:51"
"1390","-","17:50","36:52","1:16:18","2:02:31","3:42:01"
"1389","10:15","17:51","36:54","1:16:21","2:02:36","3:42:11"
"1388","-","17:52","36:55","1:16:24","2:02:41","3:42:20"
"1387","10:16","-","36:57","1:16:27","2:02:47","3:42:30"
"1386","-","17:53","36:58","1:16:30","2:02:52","3:42:39"
"1385","10:17","17:54","37:00","1:16:33","2:02:57","3:42:49"
"1384","-","17:55","37:01","1:16:37","2:03:02","3:42:59"
"1383","10:18","-","37:03","1:16:40","2:03:07","3:43:08"
"1382","-","17:56","37:05","1:16:43","2:03:12","3:43:18"
"1381","-","17:57","37:06","1:16:46","2:03:17","3:43:27"
"1380","10:19","17:58","37:08","1:16:49","2:03:22","3:43:37"
"1379","-","-","37:09","1:16:52","2:03:27","3:43:47"
"1378","10:20","17:59","37:11","1:16:55","2:03:33","3:43:56"
"1377","-","18:00","37:12","1:16:58","2:03:38","3:44:06"
"1376","10:21","18:01","37:14","1:17:01","2:03:43","3:44:15"
"1375","-","-","37:15","1:17:05","2:03:48","3:44:25"
"1374","10:22","18:02","37:17","1:17:08","2:03:53","3:44:35"
"1373","-","18:03","37:18","1:17:11","2:03:58","3:44:44"
"1372","10:23","18:04","37:20","1:17:14","2:04:03","3:44:54"
"1371","-","-","37:21","1:17:17","2:04:09","3:45:04"
"1370","-","18:05","37:23","1:17:20","2:04:14","3:45:13"
"1369","10:24","18:06","37:24","1:17:23","2:04:19","3:45:23"
"1368","-","18:07","37:26","1:17:26","2:04:24","3:45:33"
"1367","10:25","-","37:27","1:17:30","2:04:29","3:45:42"
"1366","-","18:08","37:29","1:17:33","2:04:34","3:45:52"
"1365","10:26","18:09","37:31","1:17:36","2:04:39","3:46:02"
"1364","-","18:10","37:32","1:17:39","2:04:45","3:46:11"
"1363","10:27","-","37:34","1:17:42","2:04:50","3:46:21"
"1362","-","18:11","37:35","1:17:45","2:04:55","3:46:31"
"1361","10:28","18:12","37:37","1:17:48","2:05:00","3:46:40"
"1360","-","18:13","37:38","1:17:51","2:05:05","3:46:50"
"1359","-","-","37:40","1:17:55","2:05:10","3:47:00"
"1358","10:29","18:14","37:41","1:17:58","2:05:16","3:47:09"
"1357","-","18:15","37:43","1:18:01","2:05:21","3:47:19"
"1356","10:30","18:16","37:44","1:18:04","2:05:26","3:47:29"
"1355","-","-","37:46","1:18:07","2:05:31","3:47:38"
"1354","10:31","18:17","37:47","1:18:10","2:05:36","3:47:48"
"1353","-","18:18","37:49","1:18:13","2:05:41","3:47:58"
"1352","10:32","18:19","37:50","1:18:17","2:05:47","3:48:08"
"1351","-","-","37:52","1:18:20","2:05:52","3:48:17"
"1350","10:33","18:20","37:54","1:18:23","2:05:57","3:48:27"
"1349","-","18:21","37:55","1:18:26","2:06:02","3:48:37"
"1348","10:34","18:22","37:57","1:18:29","2:06:07","3:48:46"
"1347","-","-","37:58","1:18:32","2:06:12","3:48:56"
"1346","-","18:23","38:00","1:18:35","2:06:18","3:49:06"
"1345","10:35","18:24","38:01","1:18:39","2:06:23","3:49:16"
"1344","-","18:25","38:03","1:18:42","2:06:28","3:49:25"
"1343","10:36","-","38:04","1:18:45","2:06:33","3:49:35"
"1342","-","18:26","38:06","1:18:48","2:06:38","3:49:45"
"1341","10:37","18:27","38:07","1:18:51","2:06:44","3:49:55"
"1340","-","18:28","38:09","1:18:54","2:06:49","3:50:04"
"1339","10:38","-","38:11","1:18:58","2:06:54","3:50:14"
"1338","-","18:29","38:12","1:19:01","2:06:59","3:50:24"
"1337","10:39","18:30","38:14","1:19:04","2:07:04","3:50:34"
"1336","-","18:31","38:15","1:19:07","2:07:10","3:50:43"
"1335","10:40","18:32","38:17","1:19:10","2:07:15","3:50:53"
"1334","-","-","38:18","1:19:13","2:07:20","3:51:03"
"1333","-","18:33","38:20","1:19:17","2:07:25","3:51:13"
"1332","10:41","18:34","38:21","1:19:20","2:07:30","3:51:23"
"1331","-","18:35","38:23","1:19:23","2:07:36","3:51:32"
"1330","10:42","-","38:25","1:19:26","2:07:41","3:51:42"
"1329","-","18:36","38:26","1:19:29","2:07:46","3:51:52"
"1328","10:43","18:37","38:28","1:19:32","2:07:51","3:52:02"
"1327","-","18:38","38:29","1:19:36","2:07:57","3:52:11"
